image_path,easyocr_text,easyocr_norm,easyocr_conf,pytesseract_text,pytesseract_norm,pytesseract_conf,exact_match,similarity
./crnn_crops\plate_00047.jpg,144,144,0.6644302510926123,U usw t 04 7 4),UUSWT0474,44.166666666666664,False,0.3333333333333333
./crnn_crops\plate_00048.jpg,,,0.0,so,SO,6.0,False,0.0
./crnn_crops\plate_00049.jpg,TN 02 BL,TN02BL,0.9190461731090029,,,0.0,False,0.0
./crnn_crops\plate_00050.jpg,,,0.0,ae,AE,29.0,False,0.0
./crnn_crops\plate_00051.jpg,,,0.0,Ais J),AISJ,18.0,False,0.0
./crnn_crops\plate_00052.jpg,ALR 486,ALR486,0.9828257797508009,| ALR 486,ALR486,94.0,True,1.0
./crnn_crops\plate_00053.jpg,CHOIANOoo1,CHOIANOOO1,0.13023910520507861,,,0.0,False,0.0
./crnn_crops\plate_00054.jpg,,,0.0,Or,OR,12.0,False,0.0
./crnn_crops\plate_00055.jpg,,,0.0,Be 2h ey,BE2HEY,37.666666666666664,False,0.0
./crnn_crops\plate_00056.jpg,,,0.0,BF U3348,BFU3348,27.5,False,0.0
./crnn_crops\plate_00057.jpg,JnZi0IT,JNZI0IT,0.1323672975181761,ONZIONT,ONZIONT,38.0,False,0.5714285714285714
./crnn_crops\plate_00058.jpg,PEN 15,PEN15,0.6822540724569309,PENIS :,PENIS,20.5,False,0.6
./crnn_crops\plate_00059.jpg,CHOIANOOOL,CHOIANOOOL,0.5170442818048233,,,0.0,False,0.0
./crnn_crops\plate_00060.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00061.jpg,,,0.0,are,ARE,69.0,False,0.0
./crnn_crops\plate_00062.jpg,,,0.0,ci \,CI,40.5,False,0.0
./crnn_crops\plate_00063.jpg,,,0.0,way,WAY,45.0,False,0.0
./crnn_crops\plate_00064.jpg,KLG1CA2555,KLG1CA2555,0.8647458129862767,PK iG10A2555),PKIG10A2555,0.0,False,0.7619047619047619
./crnn_crops\plate_00065.jpg,MH 01.88 550,MH0188550,0.2775337167110167,mi ot na S50,MIOTNAS50,41.25,False,0.3333333333333333
./crnn_crops\plate_00066.jpg,FVgz5,FVGZ5,0.020755849176337354,,,0.0,False,0.0
./crnn_crops\plate_00067.jpg,Iidj,IIDJ,0.04103103652596474,,,0.0,False,0.0
./crnn_crops\plate_00068.jpg,DL8cX 4850,DL8CX4850,0.408724127108492,E701 8c x 4850,E7018CX4850,35.5,False,0.7
./crnn_crops\plate_00069.jpg,ELBczDELD,ELBCZDELD,0.006343816706779476,,,0.0,False,0.0
./crnn_crops\plate_00070.jpg,DL49 AK49,DL49AK49,0.6339218504508521,}° DL49 AKA? |,DL49AKA,43.25,False,0.8
./crnn_crops\plate_00071.jpg,MH208020 Eneeuettectte,MH208020ENEEUETTECTTE,0.2889996463806246,ata) 20 aa =,ATA20AA,43.0,False,0.14285714285714285
./crnn_crops\plate_00072.jpg,Ka-09 Ma 2662,KA09MA2662,0.9602566714775828,Sr 2669.,SR2669,31.5,False,0.375
./crnn_crops\plate_00073.jpg,FcB' 025,FCB025,0.20242072397938193,“MCB - 025),MCB025,50.0,False,0.8333333333333334
./crnn_crops\plate_00074.jpg,PRIV ATE,PRIVATE,0.9791274239949206,PRIV ATE,PRIVATE,92.0,True,1.0
./crnn_crops\plate_00075.jpg,2tbs5t,2TBS5T,0.0599739714841652,18 5S,185S,29.5,False,0.2
./crnn_crops\plate_00076.jpg,COSTA Rica 695299 CENTROAMERICA,COSTARICA695299CENTROAMERICA,0.6541393809122364,,,0.0,False,0.0
./crnn_crops\plate_00077.jpg,DLZC N 5617],DLZCN5617,0.41454469892701246,DL7C N 5617,DL7CN5617,77.66666666666667,False,0.8888888888888888
./crnn_crops\plate_00078.jpg,,,0.0,a oe,AOE,25.0,False,0.0
./crnn_crops\plate_00079.jpg,MPLATECOH,MPLATECOH,0.36555929888879446,fovPuaTEco,FOVPUATECO,0.0,False,0.631578947368421
./crnn_crops\plate_00080.jpg,Ms66 YOB,MS66YOB,0.8522360157468151,M666 YOB,M666YOB,65.0,False,0.8571428571428571
./crnn_crops\plate_00081.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00082.jpg,Lr33 TEE,LR33TEE,0.5893974731042152,LR,LR,57.0,False,0.4444444444444444
./crnn_crops\plate_00083.jpg,GT,GT,0.9971315960890169,,,0.0,False,0.0
./crnn_crops\plate_00084.jpg,1153 Wzu,1153WZU,0.2295266809063337,ons,ONS,30.0,False,0.0
./crnn_crops\plate_00085.jpg,Linacar,LINACAR,0.17718938778789406,TKACAR,TKACAR,24.0,False,0.6153846153846154
./crnn_crops\plate_00086.jpg,15-LK-10898,15LK10898,0.7962282273928746,# 15-LK-10898,15LK10898,24.5,True,1.0
./crnn_crops\plate_00087.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00088.jpg,PRIV ATE,PRIVATE,0.9866965630795607,PRIV ATE |,PRIVATE,90.66666666666667,True,1.0
./crnn_crops\plate_00089.jpg,YSI213,YSI213,0.10428656906216568,ySK2ts,YSK2TS,0.0,False,0.5
./crnn_crops\plate_00090.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00091.jpg,Dur21g,DUR21G,0.1912421395383725,"S00""",S00,3.0,False,0.0
./crnn_crops\plate_00092.jpg,Y7C  09,Y7C09,0.22382305950844963,“stool i,STOOLI,19.5,False,0.0
./crnn_crops\plate_00093.jpg,MTRGLNI Kuy-9051 /,MTRGLNIKUY9051,0.15415577459811525,,,0.0,False,0.0
./crnn_crops\plate_00094.jpg,,,0.0,1 car sx |,1CARSX,28.25,False,0.0
./crnn_crops\plate_00095.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00096.jpg,1n DL 42 68,1NDL4268,0.30777955549715635,,,0.0,False,0.0
./crnn_crops\plate_00097.jpg,420125 OCT Balitoia EVQ? FTH ROADE RACE,420125OCTBALITOIAEVQFTHROADERACE,0.43007343651325486,,,0.0,False,0.0
./crnn_crops\plate_00098.jpg,GOOD,GOOD,0.9951711297035217,if GOOD,IFGOOD,47.0,False,0.8
./crnn_crops\plate_00099.jpg,522*922,522922,0.6238387022791075,5225922,5225922,0.0,False,0.9230769230769231
./crnn_crops\plate_00100.jpg,4sz1590,4SZ1590,0.23520456948890428,,,0.0,False,0.0
./crnn_crops\plate_00101.jpg,Ms66 YOB,MS66YOB,0.6281349129365021,M&66 YOB,M66YOB,66.5,False,0.9230769230769231
./crnn_crops\plate_00102.jpg,WASHINGTon MPEACHW,WASHINGTONMPEACHW,0.6244904737543904,,,0.0,False,0.0
./crnn_crops\plate_00103.jpg,,,0.0,SHI HAD,SHIHAD,0.0,False,0.0
./crnn_crops\plate_00104.jpg,VI2LAF,VI2LAF,0.8034691357702017,Vi2 LAF,VI2LAF,92.5,True,1.0
./crnn_crops\plate_00105.jpg,BRIT 0001,BRIT0001,0.9967035683658793,BRIT 0001,BRIT0001,96.0,True,1.0
./crnn_crops\plate_00106.jpg,,,0.0,swieT,SWIET,25.0,False,0.0
./crnn_crops\plate_00107.jpg,Iez BO64a7 MF-90-0o,IEZBO64A7MF900O,0.4651150468639722,,,0.0,False,0.0
./crnn_crops\plate_00108.jpg,26-SPF-4,26SPF4,0.8526574788088793,Bi 26-SPF-4 |,BI26SPF4,20.333333333333332,False,0.8571428571428571
./crnn_crops\plate_00109.jpg,ALR 486,ALR486,0.6309313479633366,| ALR 486 |,ALR486,76.5,True,1.0
./crnn_crops\plate_00110.jpg,,,0.0,—),,51.0,True,1.0
./crnn_crops\plate_00111.jpg,Cho1 Anooo],CHO1ANOOO,0.5315635761538684,,,0.0,False,0.0
./crnn_crops\plate_00112.jpg,AFR 2011 Aotn Aon,AFR2011AOTNAON,0.33620625535781373,AFR-2011,AFR2011,24.0,False,0.6666666666666666
./crnn_crops\plate_00113.jpg,KL54 4 2670,KL5442670,0.5276250465538683,KL54:A-2670,KL54A2670,27.0,False,0.8888888888888888
./crnn_crops\plate_00114.jpg,KA 03 AB   3380,KA03AB3380,0.46795423036190215,4A 03 AB 3380,4A03AB3380,32.0,False,0.9
./crnn_crops\plate_00115.jpg,E4 GLE,E4GLE,0.7551220931141402,BE4GLE,BE4GLE,67.0,False,0.9090909090909091
./crnn_crops\plate_00116.jpg,Fe9sN,FE9SN,0.02901338391966336,,,0.0,False,0.0
./crnn_crops\plate_00117.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00118.jpg,,,0.0,pore,PORE,30.0,False,0.0
./crnn_crops\plate_00119.jpg,,,0.0,am,AM,52.0,False,0.0
./crnn_crops\plate_00120.jpg,Lp33 TEE,LP33TEE,0.6524101389477052,“LE,LE,72.0,False,0.4444444444444444
./crnn_crops\plate_00121.jpg,MHO 1av8866,MHO1AV8866,0.2873610576721254,MHO1AYS8866,MHO1AYS8866,21.0,False,0.8571428571428571
./crnn_crops\plate_00122.jpg,Ind MHO IAE8O1Z,INDMHOIAE8O1Z,0.5237524318724767,“MHO4AE8017,MHO4AE8017,0.0,False,0.6086956521739131
./crnn_crops\plate_00123.jpg,PREALR,PREALR,0.3053280551720376,,,0.0,False,0.0
./crnn_crops\plate_00124.jpg,,,0.0,Stay TE,STAYTE,11.5,False,0.0
./crnn_crops\plate_00125.jpg,KA 03 AB 3380,KA03AB3380,0.9562963527927728,“A 03 AB 3380,A03AB3380,50.25,False,0.9473684210526315
./crnn_crops\plate_00126.jpg,LR33 TEE,LR33TEE,0.9794163777572185,LIL,LIL,13.0,False,0.2
./crnn_crops\plate_00127.jpg,KWID,KWID,0.9959169626235962,LE Kwid J,LEKWIDJ,39.0,False,0.7272727272727273
./crnn_crops\plate_00128.jpg,CZiI7 Kod,CZII7KOD,0.21329592962765426,| CZI7 KOD,CZI7KOD,40.0,False,0.9333333333333333
./crnn_crops\plate_00129.jpg,BYOND,BYOND,0.7401737398094431,,,0.0,False,0.0
./crnn_crops\plate_00130.jpg,Notacop,NOTACOP,0.3395746703642773,NOTACOP|,NOTACOP,65.0,True,1.0
./crnn_crops\plate_00131.jpg,HR 26 BU 0280,HR26BU0280,0.8850315543590959,| HR 26 BU 0320 |,HR26BU0320,64.33333333333333,False,0.9
./crnn_crops\plate_00132.jpg,K817er,K817ER,0.2869056321237428,,,0.0,False,0.0
./crnn_crops\plate_00133.jpg,V8,V8,0.8706155717708753,,,0.0,False,0.0
./crnn_crops\plate_00134.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00135.jpg,RQ,RQ,0.7233293841238047,TROL,TROL,25.0,False,0.3333333333333333
./crnn_crops\plate_00136.jpg,MHHO 1AE8O1Z],MHHO1AE8O1Z,0.2617382829082432,mMHO41NE8017|,MMHO41NE8017,0.0,False,0.6086956521739131
./crnn_crops\plate_00137.jpg,F 65022 DUBA / L43,F65022DUBAL43,0.607296270491484,,,0.0,False,0.0
./crnn_crops\plate_00138.jpg,KL 65H4383,KL65H4383,0.9700347514212964,Pe 65H 4383,PE65H4383,73.33333333333333,False,0.7777777777777778
./crnn_crops\plate_00139.jpg,DID,DID,0.3788388562973522,aw,AW,30.0,False,0.0
./crnn_crops\plate_00140.jpg,,,0.0,Weld,WELD,11.0,False,0.0
./crnn_crops\plate_00141.jpg,cH 9984,CH9984,0.7258906702975949,,,0.0,False,0.0
./crnn_crops\plate_00142.jpg,OPEC LoL,OPECLOL,0.5733040622564063,OPEC TOL,OPECTOL,77.5,False,0.8571428571428571
./crnn_crops\plate_00143.jpg,AFR : 2011| ~oitt Tonende,AFR2011OITTTONENDE,0.12188675466782979,AFR:2011,AFR2011,0.0,False,0.56
./crnn_crops\plate_00144.jpg,,,0.0,TE),TE,3.0,False,0.0
./crnn_crops\plate_00145.jpg,KA:03: MG 2784,KA03MG2784,0.7258012727750625,KA-03-MG- 2784,KA03MG2784,49.5,True,1.0
./crnn_crops\plate_00146.jpg,,,0.0,YAMRAJI,YAMRAJI,42.0,False,0.0
./crnn_crops\plate_00147.jpg,MPg55565,MPG55565,0.1809273113793299,| 6055565.,6055565,45.0,False,0.6666666666666666
./crnn_crops\plate_00148.jpg,,,0.0,3,3,60.0,False,0.0
./crnn_crops\plate_00149.jpg,26-SPR-4,26SPR4,0.5038057768167463,26°SPF-4),26SPF4,0.0,False,0.8333333333333334
./crnn_crops\plate_00150.jpg,IBDI,IBDI,0.1653023660182953,PVs - 431),PVS431,50.333333333333336,False,0.0
./crnn_crops\plate_00151.jpg,,,0.0,gia 1777),GIA1777,29.0,False,0.0
./crnn_crops\plate_00152.jpg,JA62 UAR,JA62UAR,0.6160736813514294,JAG2 UAR,JAG2UAR,55.0,False,0.8571428571428571
./crnn_crops\plate_00153.jpg,[9s4523,9S4523,0.4764195297208886,,,0.0,False,0.0
./crnn_crops\plate_00154.jpg,B 0=,B0,0.10042704363957772,Cit,CIT,52.0,False,0.0
./crnn_crops\plate_00155.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00156.jpg,,,0.0,Coat),COAT,0.0,False,0.0
./crnn_crops\plate_00157.jpg,9214,9214,0.9786721467971802,=],,14.0,False,0.0
./crnn_crops\plate_00158.jpg,LR33 TEE,LR33TEE,0.6851824483772385,4LF,4LF,51.0,False,0.2
./crnn_crops\plate_00159.jpg,GBie TCE,GBIETCE,0.4934704414336614,GBI8 TCE,GBI8TCE,74.0,False,0.8571428571428571
./crnn_crops\plate_00160.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00161.jpg,WUPI6 ICIJEO,WUPI6ICIJEO,0.014987401922932915,STCI366 |,STCI366,62.5,False,0.2222222222222222
./crnn_crops\plate_00162.jpg,IMAU 555,IMAU555,0.8670979886114037,-IM4U 555 |,IM4U555,68.33333333333333,False,0.8571428571428571
./crnn_crops\plate_00163.jpg,6J03JL0126,6J03JL0126,0.6794980455344749,i GJ03JL0126),IGJ03JL0126,52.5,False,0.8571428571428571
./crnn_crops\plate_00164.jpg,,,0.0,‘oro,ORO,37.0,False,0.0
./crnn_crops\plate_00165.jpg,,,0.0,POGSILTR],POGSILTR,0.0,False,0.0
./crnn_crops\plate_00166.jpg,DOL,DOL,0.9260196627814449,,,0.0,False,0.0
./crnn_crops\plate_00167.jpg,15-LK-10898,15LK10898,0.7954168841628542,ml 15-LK-10898,ML15LK10898,23.0,False,0.9
./crnn_crops\plate_00168.jpg,HR 26 BC 5514,HR26BC5514,0.7559572996459896,HR 26 BC SSI4_,HR26BCSSI4,70.0,False,0.7
./crnn_crops\plate_00169.jpg,,,0.0,1CD AF,1CDAF,34.5,False,0.0
./crnn_crops\plate_00170.jpg,'3SAM123,3SAM123,0.5630185126092682,3SAM123,3SAM123,19.0,True,1.0
./crnn_crops\plate_00171.jpg,PRer iNLB,PRERINLB,0.006772295253839676,,,0.0,False,0.0
./crnn_crops\plate_00172.jpg,Ka:03-MG . 2784,KA03MG2784,0.3479766825167311,KA-03-MG - 2784 |,KA03MG2784,61.75,True,1.0
./crnn_crops\plate_00173.jpg,21-801-27,2180127,0.7120402641633888,1-801-27,180127,22.0,False,0.9230769230769231
./crnn_crops\plate_00174.jpg,HR 26 BR 9044,HR26BR9044,0.994749184559692,HR 26 BR 9044),HR26BR9044,79.5,True,1.0
./crnn_crops\plate_00175.jpg,Ts0 Ic,TS0IC,0.034672206801231106,—,,25.0,False,0.0
./crnn_crops\plate_00176.jpg,37 C5 TN - 2765,37C5TN2765,0.6973280734056151,,,0.0,False,0.0
./crnn_crops\plate_00177.jpg,HH42 DE1433,HH42DE1433,0.225772311148489,H120E1433,H120E1433,0.0,False,0.7368421052631579
./crnn_crops\plate_00178.jpg,,,0.0,henieuneemandl,HENIEUNEEMANDL,0.0,False,0.0
./crnn_crops\plate_00179.jpg,,,0.0,Ll,LL,30.0,False,0.0
./crnn_crops\plate_00180.jpg,,,0.0,ovum,OVUM,11.0,False,0.0
./crnn_crops\plate_00181.jpg,Karercniae,KARERCNIAE,0.008618615542436599,Ka-226-0852 9,KA22608529,12.5,False,0.2
./crnn_crops\plate_00182.jpg,BYHA 136,BYHA136,0.21810168346172734,BYHM 136,BYHM136,60.0,False,0.8571428571428571
./crnn_crops\plate_00183.jpg,PGeMN12,PGEMN12,0.12954597971187273,PGeMN112,PGEMN112,86.0,False,0.9333333333333333
./crnn_crops\plate_00184.jpg,ceeTD,CEETD,0.007044111525672976,HS82 FKL],HS82FKL,34.0,False,0.0
./crnn_crops\plate_00185.jpg,DANS4P,DANS4P,0.5896032605437369,DAN 54P,DAN54P,91.0,False,0.8333333333333334
./crnn_crops\plate_00186.jpg,,,0.0,| caren I,CARENI,22.0,False,0.0
./crnn_crops\plate_00187.jpg,GOTZPOO,GOTZPOO,0.3303563515584235,,,0.0,False,0.0
./crnn_crops\plate_00188.jpg,MH 20EJ 0364,MH20EJ0364,0.7996620905744758,WH 20EJ0364},WH20EJ0364,51.0,False,0.9
./crnn_crops\plate_00189.jpg,LBE MD63,LBEMD63,0.4562254474859724,YD63 LB,YD63LB,55.5,False,0.46153846153846156
./crnn_crops\plate_00190.jpg,OK LAL,OKLAL,0.480940280742405,,,0.0,False,0.0
./crnn_crops\plate_00191.jpg,KA 0AC 5957,KA0AC5957,0.4057795205947888,ps,PS,43.0,False,0.0
./crnn_crops\plate_00192.jpg,MH 20EE 7598,MH20EE7598,0.9463165260504156,‘MH 20 EE 7598,MH20EE7598,72.75,True,1.0
./crnn_crops\plate_00193.jpg,FZiQb FL1232,FZIQBFL1232,0.1555440025012639,ss,SS,44.0,False,0.0
./crnn_crops\plate_00194.jpg,104U 5333,104U5333,0.18570535850554784,| wal 5333 |,WAL5333,61.5,False,0.5333333333333333
./crnn_crops\plate_00195.jpg,ND TSOBER16L?,NDTSOBER16L,0.8083775769471673,~T SOBER 1643,TSOBER1643,40.0,False,0.7619047619047619
./crnn_crops\plate_00196.jpg,,,0.0,"ICV BY,",ICVBY,45.5,False,0.0
./crnn_crops\plate_00197.jpg,MH 02 CB 4545,MH02CB4545,0.8695329989428594,,,0.0,False,0.0
./crnn_crops\plate_00198.jpg,FAN 201d,FAN201D,0.5265647107612462,RW 21,RW21,25.5,False,0.36363636363636365
./crnn_crops\plate_00199.jpg,V.771278],V771278,0.2677098250774971,771276),771276,0.0,False,0.7692307692307693
./crnn_crops\plate_00200.jpg,8 Cu560g,8CU560G,0.12547891839561717,> CU S6GG,CUS6GG,49.0,False,0.6153846153846154
./crnn_crops\plate_00201.jpg,5ooz,5OOZ,0.2635747194290161,Gook |,GOOK,63.0,False,0.5
./crnn_crops\plate_00202.jpg,,,0.0,| We 34 Ae 1808,WE34AE1808,42.6,False,0.0
./crnn_crops\plate_00203.jpg,T7785,T7785,0.12115812752883429,"‘07765,",07765,37.0,False,0.6
./crnn_crops\plate_00204.jpg,cH 9984,CH9984,0.859333643143147,=o CH 9984,OCH9984,64.33333333333333,False,0.9230769230769231
./crnn_crops\plate_00205.jpg,7186 H) 5,7186H5,0.535870691955911,,,0.0,False,0.0
./crnn_crops\plate_00206.jpg,4r7222,4R7222,0.17490271847711514,,,0.0,False,0.0
./crnn_crops\plate_00207.jpg,KDuL,KDUL,0.03664807975292206,"Kuve,",KUVE,46.0,False,0.5
./crnn_crops\plate_00208.jpg,,,0.0,‘Ta,TA,36.0,False,0.0
./crnn_crops\plate_00209.jpg,DZIZ YXR,DZIZYXR,0.7091964276832385,DZI7 YXR,DZI7YXR,69.0,False,0.8571428571428571
./crnn_crops\plate_00210.jpg,Ianio7al,IANIO7AL,0.00034220613684446887,| Pian 2605,PIAN2605,16.0,False,0.375
./crnn_crops\plate_00211.jpg,Yes Boss,YESBOSS,0.3085172526844812,"""yes Buss",YESBUSS,3.0,False,0.8571428571428571
./crnn_crops\plate_00212.jpg,RXGI GDU,RXGIGDU,0.7972995746377707,TRX6IGDU,TRX6IGDU,0.0,False,0.8
./crnn_crops\plate_00213.jpg,BRIT 0001,BRIT0001,0.9968696561451417,,,0.0,False,0.0
./crnn_crops\plate_00214.jpg,MANISA,MANISA,0.9084681886811646,,,0.0,False,0.0
./crnn_crops\plate_00215.jpg,BAIMAR,BAIMAR,0.43169697436458415,BATMAN,BATMAN,46.0,False,0.6666666666666666
./crnn_crops\plate_00216.jpg,CZI7 Kod,CZI7KOD,0.3411215323512417,40217 KOD,40217KOD,13.0,False,0.5333333333333333
./crnn_crops\plate_00217.jpg,,,0.0,os' Mae,OSMAE,21.5,False,0.0
./crnn_crops\plate_00218.jpg,,,0.0,heen”,HEEN,0.0,False,0.0
./crnn_crops\plate_00219.jpg,,,0.0,—,,11.0,True,1.0
./crnn_crops\plate_00220.jpg,,,0.0,we,WE,56.0,False,0.0
./crnn_crops\plate_00221.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00222.jpg,0 @16 M cOOL:,016MCOOL,0.31377100670819386,,,0.0,False,0.0
./crnn_crops\plate_00223.jpg,,,0.0,AP +1 AM OS,AP1AMOS,36.0,False,0.0
./crnn_crops\plate_00224.jpg,,,0.0,ete,ETE,0.0,False,0.0
./crnn_crops\plate_00225.jpg,01 06 000t,0106000T,0.15157623842484283,‘MH 01 DB 0001,MH01DB0001,85.75,False,0.5555555555555556
./crnn_crops\plate_00226.jpg,68.611*36,6861136,0.8779049882206238,,,0.0,False,0.0
./crnn_crops\plate_00227.jpg,,,0.0,Tre,TRE,46.0,False,0.0
./crnn_crops\plate_00228.jpg,,,0.0,3,3,56.0,False,0.0
./crnn_crops\plate_00229.jpg,Ka-09 Ma 2662,KA09MA2662,0.9498048818512838,Sr 2660,SR2660,46.5,False,0.375
./crnn_crops\plate_00230.jpg,HR 26 BR 9044,HR26BR9044,0.9946960922444774,HR 26 BR 9044,HR26BR9044,83.5,True,1.0
./crnn_crops\plate_00231.jpg,MIDLYPH,MIDLYPH,0.9400923577947558,MID LYPH,MIDLYPH,33.0,True,1.0
./crnn_crops\plate_00232.jpg,@LZC N 5617,LZCN5617,0.43231593302896054,jDL7C N 5617,JDL7CN5617,49.333333333333336,False,0.7777777777777778
./crnn_crops\plate_00233.jpg,BAIMAR,BAIMAR,0.5009092282331716,ARTHAN,ARTHAN,0.0,False,0.3333333333333333
